  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:827: RuntimeWarning: invalid value encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: invalid value encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  1%|█                                                                                                    | 1/100 [00:01<01:43,  1.05s/it]
penalty for client 16 = 2.068010183489447
penalty for client 17 = 2.068010183489447
penalty for client 18 = 2.068010183489447

 74%|██████████████████████████████████████████████████████████████████████████                          | 74/100 [01:02<00:18,  1.38it/s]
penalty for client 0 = 2.0713424248898082
penalty for client 1 = 2.0713424248898082
penalty for client 2 = 2.0713424248898082
penalty for client 3 = 2.0713424248898082
penalty for client 4 = 2.0713424248898082
penalty for client 5 = 2.0713424248898082
penalty for client 6 = 2.0713424248898082
penalty for client 7 = 2.0713424248898082
penalty for client 8 = 2.0713424248898082
penalty for client 9 = 2.0713424248898082
penalty for client 10 = 1.4646602747989703
penalty for client 11 = 2.0713424248898082
penalty for client 12 = 2.0713424248898082
penalty for client 13 = 2.0713424248898082
penalty for client 14 = 1.4646602747989703
penalty for client 15 = 2.0713424248898082
penalty for client 16 = 2.0713424248898082
penalty for client 17 = 2.0713424248898082
penalty for client 18 = 2.0713424248898082
penalty for client 19 = 2.0713424248898082
penalty for client 0 = 2.0746240847932356
penalty for client 1 = 2.0746240847932356
penalty for client 2 = 2.0746240847932356
penalty for client 3 = 2.0746240847932356
penalty for client 4 = 2.0746240847932356
penalty for client 5 = 2.0746240847932356
penalty for client 6 = 2.0746240847932356
penalty for client 7 = 2.0746240847932356
penalty for client 8 = 2.0746240847932356
penalty for client 9 = 2.0746240847932356
penalty for client 10 = 1.466980758770232
penalty for client 11 = 2.0746240847932356
penalty for client 12 = 2.0746240847932356
penalty for client 13 = 2.0746240847932356
penalty for client 14 = 1.466980758770232
penalty for client 15 = 2.0746240847932356
penalty for client 16 = 2.0746240847932356
penalty for client 17 = 2.0746240847932356
penalty for client 18 = 2.0746240847932356
penalty for client 19 = 2.0746240847932356
penalty for client 0 = 2.0778566152495483
penalty for client 1 = 2.0778566152495483
penalty for client 2 = 2.0778566152495483
penalty for client 3 = 2.0778566152495483
penalty for client 4 = 2.0778566152495483
penalty for client 5 = 2.0778566152495483
penalty for client 6 = 2.0778566152495483
penalty for client 7 = 2.0778566152495483
penalty for client 8 = 2.0778566152495483
penalty for client 9 = 2.0778566152495483
penalty for client 10 = 1.4692665029762828
penalty for client 11 = 2.0778566152495483
penalty for client 12 = 2.0778566152495483
penalty for client 13 = 2.0778566152495483
penalty for client 14 = 1.4692665029762828
penalty for client 15 = 2.0778566152495483
penalty for client 16 = 2.0778566152495483
penalty for client 17 = 2.0778566152495483
penalty for client 18 = 2.0778566152495483

 76%|████████████████████████████████████████████████████████████████████████████                        | 76/100 [01:03<00:17,  1.36it/s]
penalty for client 0 = 2.081041407633767
penalty for client 1 = 2.081041407633767
penalty for client 2 = 2.081041407633767
penalty for client 3 = 2.081041407633767
penalty for client 4 = 2.081041407633767
penalty for client 5 = 2.081041407633767
penalty for client 6 = 2.081041407633767
penalty for client 7 = 2.081041407633767
penalty for client 8 = 2.081041407633767
penalty for client 9 = 2.081041407633767
penalty for client 10 = 1.471518491267835
penalty for client 11 = 2.081041407633767
penalty for client 12 = 2.081041407633767
penalty for client 13 = 2.081041407633767
penalty for client 14 = 1.471518491267835
penalty for client 15 = 2.081041407633767
penalty for client 16 = 2.081041407633767
penalty for client 17 = 2.081041407633767
penalty for client 18 = 2.081041407633767
penalty for client 19 = 2.081041407633767
penalty for client 0 = 2.0841797959517994
penalty for client 1 = 2.0841797959517994
penalty for client 2 = 2.0841797959517994
penalty for client 3 = 2.0841797959517994
penalty for client 4 = 2.0841797959517994
penalty for client 5 = 2.0841797959517994
penalty for client 6 = 2.0841797959517994
penalty for client 7 = 2.0841797959517994
penalty for client 8 = 2.0841797959517994
penalty for client 9 = 2.0841797959517994
penalty for client 10 = 1.4737376669295124
penalty for client 11 = 2.0841797959517994
penalty for client 12 = 2.0841797959517994
penalty for client 13 = 2.0841797959517994
penalty for client 14 = 1.4737376669295124
penalty for client 15 = 2.0841797959517994
penalty for client 16 = 2.0841797959517994
penalty for client 17 = 2.0841797959517994
penalty for client 18 = 2.0841797959517994
penalty for client 19 = 2.0841797959517994
penalty for client 0 = 2.08727305992522
penalty for client 1 = 2.08727305992522
penalty for client 2 = 2.08727305992522
penalty for client 3 = 2.08727305992522
penalty for client 4 = 2.08727305992522
penalty for client 5 = 2.08727305992522
penalty for client 6 = 2.08727305992522
penalty for client 7 = 2.08727305992522
penalty for client 8 = 2.08727305992522
penalty for client 9 = 2.08727305992522
penalty for client 10 = 1.475924934861118
penalty for client 11 = 2.08727305992522
penalty for client 12 = 2.08727305992522
penalty for client 13 = 2.08727305992522
penalty for client 14 = 1.475924934861118
penalty for client 15 = 2.08727305992522
penalty for client 16 = 2.08727305992522
penalty for client 17 = 2.08727305992522
penalty for client 18 = 2.08727305992522

 79%|███████████████████████████████████████████████████████████████████████████████                     | 79/100 [01:05<00:15,  1.36it/s]
penalty for client 0 = 2.090322427872557
penalty for client 1 = 2.090322427872557
penalty for client 2 = 2.090322427872557
penalty for client 3 = 2.090322427872557
penalty for client 4 = 2.090322427872557
penalty for client 5 = 2.090322427872557
penalty for client 6 = 2.090322427872557
penalty for client 7 = 2.090322427872557
penalty for client 8 = 2.090322427872557
penalty for client 9 = 2.090322427872557
penalty for client 10 = 1.478081163615013
penalty for client 11 = 2.090322427872557
penalty for client 12 = 2.090322427872557
penalty for client 13 = 2.090322427872557
penalty for client 14 = 1.478081163615013
penalty for client 15 = 2.090322427872557
penalty for client 16 = 2.090322427872557
penalty for client 17 = 2.090322427872557
penalty for client 18 = 2.090322427872557
penalty for client 19 = 2.090322427872557
penalty for client 0 = 2.093329079402921
penalty for client 1 = 2.093329079402921
penalty for client 2 = 2.093329079402921
penalty for client 3 = 2.093329079402921
penalty for client 4 = 2.093329079402921
penalty for client 5 = 2.093329079402921
penalty for client 6 = 2.093329079402921
penalty for client 7 = 2.093329079402921
penalty for client 8 = 2.093329079402921
penalty for client 9 = 2.093329079402921
penalty for client 10 = 1.4802071873007983
penalty for client 11 = 2.093329079402921
penalty for client 12 = 2.093329079402921
penalty for client 13 = 2.093329079402921
penalty for client 14 = 1.4802071873007983
penalty for client 15 = 2.093329079402921
penalty for client 16 = 2.093329079402921
penalty for client 17 = 2.093329079402921
penalty for client 18 = 2.093329079402921

 82%|██████████████████████████████████████████████████████████████████████████████████                  | 82/100 [01:08<00:13,  1.31it/s]
penalty for client 0 = 2.09629414793641
penalty for client 1 = 2.09629414793641
penalty for client 2 = 2.09629414793641
penalty for client 3 = 2.09629414793641
penalty for client 4 = 2.09629414793641
penalty for client 5 = 2.09629414793641
penalty for client 6 = 2.09629414793641
penalty for client 7 = 2.09629414793641
penalty for client 8 = 2.09629414793641
penalty for client 9 = 2.09629414793641
penalty for client 10 = 1.4823038073675112
penalty for client 11 = 2.09629414793641
penalty for client 12 = 2.09629414793641
penalty for client 13 = 2.09629414793641
penalty for client 14 = 1.4823038073675112
penalty for client 15 = 2.09629414793641
penalty for client 16 = 2.09629414793641
penalty for client 17 = 2.09629414793641
penalty for client 18 = 2.09629414793641
penalty for client 19 = 2.09629414793641
penalty for client 0 = 2.0992187230644292
penalty for client 1 = 2.0992187230644292
penalty for client 2 = 2.0992187230644292
penalty for client 3 = 2.0992187230644292
penalty for client 4 = 2.0992187230644292
penalty for client 5 = 2.0992187230644292
penalty for client 6 = 2.0992187230644292
penalty for client 7 = 2.0992187230644292
penalty for client 8 = 2.0992187230644292
penalty for client 9 = 2.0992187230644292
penalty for client 10 = 1.4843717942726231
penalty for client 11 = 2.0992187230644292
penalty for client 12 = 2.0992187230644292
penalty for client 13 = 2.0992187230644292
penalty for client 14 = 1.4843717942726231
penalty for client 15 = 2.0992187230644292
penalty for client 16 = 2.0992187230644292
penalty for client 17 = 2.0992187230644292
penalty for client 18 = 2.0992187230644292
penalty for client 19 = 2.0992187230644292
penalty for client 0 = 2.1021038527619416
penalty for client 1 = 2.1021038527619416
penalty for client 2 = 2.1021038527619416
penalty for client 3 = 2.1021038527619416
penalty for client 4 = 2.1021038527619416
penalty for client 5 = 2.1021038527619416
penalty for client 6 = 2.1021038527619416
penalty for client 7 = 2.1021038527619416
penalty for client 8 = 2.1021038527619416
penalty for client 9 = 2.1021038527619416
penalty for client 10 = 1.4864118890463367
penalty for client 11 = 2.1021038527619416
penalty for client 12 = 2.1021038527619416
penalty for client 13 = 2.1021038527619416
penalty for client 14 = 1.4864118890463367
penalty for client 15 = 2.1021038527619416
penalty for client 16 = 2.1021038527619416
penalty for client 17 = 2.1021038527619416
penalty for client 18 = 2.1021038527619416

 84%|████████████████████████████████████████████████████████████████████████████████████                | 84/100 [01:09<00:12,  1.30it/s]
penalty for client 0 = 2.1049505454626036
penalty for client 1 = 2.1049505454626036
penalty for client 2 = 2.1049505454626036
penalty for client 3 = 2.1049505454626036
penalty for client 4 = 2.1049505454626036
penalty for client 5 = 2.1049505454626036
penalty for client 6 = 2.1049505454626036
penalty for client 7 = 2.1049505454626036
penalty for client 8 = 2.1049505454626036
penalty for client 9 = 2.1049505454626036
penalty for client 10 = 1.4884248047589292
penalty for client 11 = 2.1049505454626036
penalty for client 12 = 2.1049505454626036
penalty for client 13 = 2.1049505454626036
penalty for client 14 = 1.4884248047589292
penalty for client 15 = 2.1049505454626036
penalty for client 16 = 2.1049505454626036
penalty for client 17 = 2.1049505454626036
penalty for client 18 = 2.1049505454626036
penalty for client 19 = 2.1049505454626036
penalty for client 0 = 2.1077597720068377
penalty for client 1 = 2.1077597720068377
penalty for client 2 = 2.1077597720068377
penalty for client 3 = 2.1077597720068377
penalty for client 4 = 2.1077597720068377
penalty for client 5 = 2.1077597720068377
penalty for client 6 = 2.1077597720068377
penalty for client 7 = 2.1077597720068377
penalty for client 8 = 2.1077597720068377
penalty for client 9 = 2.1077597720068377
penalty for client 10 = 1.4904112278982464
penalty for client 11 = 2.1077597720068377
penalty for client 12 = 2.1077597720068377
penalty for client 13 = 2.1077597720068377
penalty for client 14 = 1.4904112278982464
penalty for client 15 = 2.1077597720068377
penalty for client 16 = 2.1077597720068377
penalty for client 17 = 2.1077597720068377
penalty for client 18 = 2.1077597720068377
penalty for client 19 = 2.1077597720068377
penalty for client 0 = 2.110532467472014
penalty for client 1 = 2.110532467472014
penalty for client 2 = 2.110532467472014
penalty for client 3 = 2.110532467472014
penalty for client 4 = 2.110532467472014
penalty for client 5 = 2.110532467472014
penalty for client 6 = 2.110532467472014
penalty for client 7 = 2.110532467472014
penalty for client 8 = 2.110532467472014
penalty for client 9 = 2.110532467472014
penalty for client 10 = 1.4923718196638376
penalty for client 11 = 2.110532467472014
penalty for client 12 = 2.110532467472014
penalty for client 13 = 2.110532467472014
penalty for client 14 = 1.4923718196638376
penalty for client 15 = 2.110532467472014
penalty for client 16 = 2.110532467472014
penalty for client 17 = 2.110532467472014
penalty for client 18 = 2.110532467472014

 87%|███████████████████████████████████████████████████████████████████████████████████████             | 87/100 [01:11<00:09,  1.35it/s]
penalty for client 0 = 2.113269532893186
penalty for client 1 = 2.113269532893186
penalty for client 2 = 2.113269532893186
penalty for client 3 = 2.113269532893186
penalty for client 4 = 2.113269532893186
penalty for client 5 = 2.113269532893186
penalty for client 6 = 2.113269532893186
penalty for client 7 = 2.113269532893186
penalty for client 8 = 2.113269532893186
penalty for client 9 = 2.113269532893186
penalty for client 10 = 1.4943072171836995
penalty for client 11 = 2.113269532893186
penalty for client 12 = 2.113269532893186
penalty for client 13 = 2.113269532893186
penalty for client 14 = 1.4943072171836995
penalty for client 15 = 2.113269532893186
penalty for client 16 = 2.113269532893186
penalty for client 17 = 2.113269532893186
penalty for client 18 = 2.113269532893186
penalty for client 19 = 2.113269532893186
penalty for client 0 = 2.1159718368820997
penalty for client 1 = 2.1159718368820997
penalty for client 2 = 2.1159718368820997
penalty for client 3 = 2.1159718368820997
penalty for client 4 = 2.1159718368820997
penalty for client 5 = 2.1159718368820997
penalty for client 6 = 2.1159718368820997
penalty for client 7 = 2.1159718368820997
penalty for client 8 = 2.1159718368820997
penalty for client 9 = 2.1159718368820997
penalty for client 10 = 1.4962180346590879
penalty for client 11 = 2.1159718368820997
penalty for client 12 = 2.1159718368820997
penalty for client 13 = 2.1159718368820997
penalty for client 14 = 1.4962180346590879
penalty for client 15 = 2.1159718368820997
penalty for client 16 = 2.1159718368820997
penalty for client 17 = 2.1159718368820997
penalty for client 18 = 2.1159718368820997
penalty for client 19 = 2.1159718368820997
penalty for client 0 = 2.1186402171515906
penalty for client 1 = 2.1186402171515906
penalty for client 2 = 2.1186402171515906
penalty for client 3 = 2.1186402171515906
penalty for client 4 = 2.1186402171515906
penalty for client 5 = 2.1186402171515906
penalty for client 6 = 2.1186402171515906
penalty for client 7 = 2.1186402171515906
penalty for client 8 = 2.1186402171515906
penalty for client 9 = 2.1186402171515906
penalty for client 10 = 1.4981048644424295
penalty for client 11 = 2.1186402171515906
penalty for client 12 = 2.1186402171515906
penalty for client 13 = 2.1186402171515906
penalty for client 14 = 1.4981048644424295
penalty for client 15 = 2.1186402171515906
penalty for client 16 = 2.1186402171515906
penalty for client 17 = 2.1186402171515906
penalty for client 18 = 2.1186402171515906

 90%|██████████████████████████████████████████████████████████████████████████████████████████          | 90/100 [01:14<00:07,  1.34it/s]
penalty for client 0 = 2.1212754819519
penalty for client 1 = 2.1212754819519
penalty for client 2 = 2.1212754819519
penalty for client 3 = 2.1212754819519
penalty for client 4 = 2.1212754819519
penalty for client 5 = 2.1212754819519
penalty for client 6 = 2.1212754819519
penalty for client 7 = 2.1212754819519
penalty for client 8 = 2.1212754819519
penalty for client 9 = 2.1212754819519
penalty for client 10 = 1.4999682780529502
penalty for client 11 = 2.1212754819519
penalty for client 12 = 2.1212754819519
penalty for client 13 = 2.1212754819519
penalty for client 14 = 1.4999682780529502
penalty for client 15 = 2.1212754819519
penalty for client 16 = 2.1212754819519
penalty for client 17 = 2.1212754819519
penalty for client 18 = 2.1212754819519
penalty for client 19 = 2.1212754819519
penalty for client 0 = 2.123878411424922
penalty for client 1 = 2.123878411424922
penalty for client 2 = 2.123878411424922
penalty for client 3 = 2.123878411424922
penalty for client 4 = 2.123878411424922
penalty for client 5 = 2.123878411424922
penalty for client 6 = 2.123878411424922
penalty for client 7 = 2.123878411424922
penalty for client 8 = 2.123878411424922
penalty for client 9 = 2.123878411424922
penalty for client 10 = 1.5018088271342744
penalty for client 11 = 2.123878411424922
penalty for client 12 = 2.123878411424922
penalty for client 13 = 2.123878411424922
penalty for client 14 = 1.5018088271342744
penalty for client 15 = 2.123878411424922
penalty for client 16 = 2.123878411424922
penalty for client 17 = 2.123878411424922
penalty for client 18 = 2.123878411424922

 93%|█████████████████████████████████████████████████████████████████████████████████████████████       | 93/100 [01:16<00:05,  1.36it/s]
penalty for client 0 = 2.126449758881935
penalty for client 1 = 2.126449758881935
penalty for client 2 = 2.126449758881935
penalty for client 3 = 2.126449758881935
penalty for client 4 = 2.126449758881935
penalty for client 5 = 2.126449758881935
penalty for client 6 = 2.126449758881935
penalty for client 7 = 2.126449758881935
penalty for client 8 = 2.126449758881935
penalty for client 9 = 2.126449758881935
penalty for client 10 = 1.5036270443579154
penalty for client 11 = 2.126449758881935
penalty for client 12 = 2.126449758881935
penalty for client 13 = 2.126449758881935
penalty for client 14 = 1.5036270443579154
penalty for client 15 = 2.126449758881935
penalty for client 16 = 2.126449758881935
penalty for client 17 = 2.126449758881935
penalty for client 18 = 2.126449758881935
penalty for client 19 = 2.126449758881935
penalty for client 0 = 2.1289902520099186
penalty for client 1 = 2.1289902520099186
penalty for client 2 = 2.1289902520099186
penalty for client 3 = 2.1289902520099186
penalty for client 4 = 2.1289902520099186
penalty for client 5 = 2.1289902520099186
penalty for client 6 = 2.1289902520099186
penalty for client 7 = 2.1289902520099186
penalty for client 8 = 2.1289902520099186
penalty for client 9 = 2.1289902520099186
penalty for client 10 = 1.5054234442762702
penalty for client 11 = 2.1289902520099186
penalty for client 12 = 2.1289902520099186
penalty for client 13 = 2.1289902520099186
penalty for client 14 = 1.5054234442762702
penalty for client 15 = 2.1289902520099186
penalty for client 16 = 2.1289902520099186
penalty for client 17 = 2.1289902520099186
penalty for client 18 = 2.1289902520099186
penalty for client 19 = 2.1289902520099186
penalty for client 0 = 2.131500594011178
penalty for client 1 = 2.131500594011178
penalty for client 2 = 2.131500594011178
penalty for client 3 = 2.131500594011178
penalty for client 4 = 2.131500594011178
penalty for client 5 = 2.131500594011178
penalty for client 6 = 2.131500594011178
penalty for client 7 = 2.131500594011178
penalty for client 8 = 2.131500594011178
penalty for client 9 = 2.131500594011178
penalty for client 10 = 1.507198524128458
penalty for client 11 = 2.131500594011178
penalty for client 12 = 2.131500594011178
penalty for client 13 = 2.131500594011178
penalty for client 14 = 1.507198524128458
penalty for client 15 = 2.131500594011178
penalty for client 16 = 2.131500594011178
penalty for client 17 = 2.131500594011178
penalty for client 18 = 2.131500594011178

 95%|███████████████████████████████████████████████████████████████████████████████████████████████     | 95/100 [01:17<00:03,  1.36it/s]
penalty for client 0 = 2.1339814646806428
penalty for client 1 = 2.1339814646806428
penalty for client 2 = 2.1339814646806428
penalty for client 3 = 2.1339814646806428
penalty for client 4 = 2.1339814646806428
penalty for client 5 = 2.1339814646806428
penalty for client 6 = 2.1339814646806428
penalty for client 7 = 2.1339814646806428
penalty for client 8 = 2.1339814646806428
penalty for client 9 = 2.1339814646806428
penalty for client 10 = 1.5089527646020833
penalty for client 11 = 2.1339814646806428
penalty for client 12 = 2.1339814646806428
penalty for client 13 = 2.1339814646806428
penalty for client 14 = 1.5089527646020833
penalty for client 15 = 2.1339814646806428
penalty for client 16 = 2.1339814646806428
penalty for client 17 = 2.1339814646806428
penalty for client 18 = 2.1339814646806428
penalty for client 19 = 2.1339814646806428
penalty for client 0 = 2.1364335214248618
penalty for client 1 = 2.1364335214248618
penalty for client 2 = 2.1364335214248618
penalty for client 3 = 2.1364335214248618
penalty for client 4 = 2.1364335214248618
penalty for client 5 = 2.1364335214248618
penalty for client 6 = 2.1364335214248618
penalty for client 7 = 2.1364335214248618
penalty for client 8 = 2.1364335214248618
penalty for client 9 = 2.1364335214248618
penalty for client 10 = 1.5106866305537752
penalty for client 11 = 2.1364335214248618
penalty for client 12 = 2.1364335214248618
penalty for client 13 = 2.1364335214248618
penalty for client 14 = 1.5106866305537752
penalty for client 15 = 2.1364335214248618
penalty for client 16 = 2.1364335214248618
penalty for client 17 = 2.1364335214248618
penalty for client 18 = 2.1364335214248618
penalty for client 19 = 2.1364335214248618
penalty for client 0 = 2.1388574002264344
penalty for client 1 = 2.1388574002264344
penalty for client 2 = 2.1388574002264344
penalty for client 3 = 2.1388574002264344
penalty for client 4 = 2.1388574002264344
penalty for client 5 = 2.1388574002264344
penalty for client 6 = 2.1388574002264344
penalty for client 7 = 2.1388574002264344
penalty for client 8 = 2.1388574002264344
penalty for client 9 = 2.1388574002264344
penalty for client 10 = 1.5124005716911415
penalty for client 11 = 2.1388574002264344
penalty for client 12 = 2.1388574002264344
penalty for client 13 = 2.1388574002264344
penalty for client 14 = 1.5124005716911415
penalty for client 15 = 2.1388574002264344
penalty for client 16 = 2.1388574002264344
penalty for client 17 = 2.1388574002264344
penalty for client 18 = 2.1388574002264344

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████  | 98/100 [01:19<00:01,  1.35it/s]
penalty for client 0 = 2.1412537165573284
penalty for client 1 = 2.1412537165573284
penalty for client 2 = 2.1412537165573284
penalty for client 3 = 2.1412537165573284
penalty for client 4 = 2.1412537165573284
penalty for client 5 = 2.1412537165573284
penalty for client 6 = 2.1412537165573284
penalty for client 7 = 2.1412537165573284
penalty for client 8 = 2.1412537165573284
penalty for client 9 = 2.1412537165573284
penalty for client 10 = 1.5140950232185846
penalty for client 11 = 2.1412537165573284
penalty for client 12 = 2.1412537165573284
penalty for client 13 = 2.1412537165573284
penalty for client 14 = 1.5140950232185846
penalty for client 15 = 2.1412537165573284
penalty for client 16 = 2.1412537165573284
penalty for client 17 = 2.1412537165573284
penalty for client 18 = 2.1412537165573284
penalty for client 19 = 2.1412537165573284
penalty for client 0 = 2.1436230662442943
penalty for client 1 = 2.1436230662442943
penalty for client 2 = 2.1436230662442943
penalty for client 3 = 2.1436230662442943
penalty for client 4 = 2.1436230662442943
penalty for client 5 = 2.1436230662442943
penalty for client 6 = 2.1436230662442943
penalty for client 7 = 2.1436230662442943
penalty for client 8 = 2.1436230662442943
penalty for client 9 = 2.1436230662442943
penalty for client 10 = 1.5157704064492403
penalty for client 11 = 2.1436230662442943
penalty for client 12 = 2.1436230662442943
penalty for client 13 = 2.1436230662442943
penalty for client 14 = 1.5157704064492403
penalty for client 15 = 2.1436230662442943
penalty for client 16 = 2.1436230662442943
penalty for client 17 = 2.1436230662442943
penalty for client 18 = 2.1436230662442943
penalty for client 19 = 2.1436230662442943
penalty for client 0 = 2.145966026289347
penalty for client 1 = 2.145966026289347
penalty for client 2 = 2.145966026289347
penalty for client 3 = 2.145966026289347
penalty for client 4 = 2.145966026289347
penalty for client 5 = 2.145966026289347
penalty for client 6 = 2.145966026289347
penalty for client 7 = 2.145966026289347
penalty for client 8 = 2.145966026289347
penalty for client 9 = 2.145966026289347
penalty for client 10 = 1.5174271293851465
penalty for client 11 = 2.145966026289347
penalty for client 12 = 2.145966026289347
penalty for client 13 = 2.145966026289347
penalty for client 14 = 1.5174271293851465
penalty for client 15 = 2.145966026289347
penalty for client 16 = 2.145966026289347
penalty for client 17 = 2.145966026289347
penalty for client 18 = 2.145966026289347

100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [01:21<00:00,  1.23it/s]
